Lat,Lon,Lat_Lon,County FIPS,County Name,Block FIPS,Block bbox,Block intersection FIPF1,Block intersection FIPF2
43.059728,-77.102244,"(43.059728, -77.102244)",36117,Wayne,361170211001003,"[-77.104634, 43.059258, -77.099709, 43.063087]",,
43.191551,-77.701538,"(43.191551, -77.701538)",36055,Monroe,360550141042021,"[-77.702908, 43.190734, -77.70144, 43.19433]",360550141042021,360550141023008
43.220114,-77.944305,"(43.220114, -77.944305)",36055,Monroe,360550152003002,"[-77.945567, 43.220059, -77.943202, 43.223622]",360550152003002,360550153042002
43.192619,-77.584503,"(43.192619, -77.584503)",36055,Monroe,360550081001004,"[-77.584955, 43.191774, -77.584366, 43.193273]",360550081001004,360550109014002
43.135769,-77.607544,"(43.135769, -77.607544)",36055,Monroe,360550035001002,"[-77.608121, 43.132982, -77.604505, 43.136903]",360550035001002,360550034002005
43.124336,-77.623779,"(43.124336, -77.623779)",36055,Monroe,360550038054000,"[-77.629484, 43.121332, -77.617495, 43.124702]",,
43.112251,-77.616165,"(43.112251, -77.616165)",36055,Monroe,360550038052000,"[-77.623435, 43.110548, -77.616021, 43.114694]",360550038052000,360550038053016
43.098179,-75.275383,"(43.098179, -75.275383)",36065,Oneida,360650234004015,"[-75.283902, 43.094513, -75.27424, 43.102072]",360650234004015,360650265001008
40.595194,-73.782028,"(40.595194, -73.782028)",36081,Queens,360810972042008,"[-73.783612, 40.592722, -73.780719, 40.595325]",360810972042008,360810972032001
40.733735,-73.872165,"(40.733735, -73.872165)",36081,Queens,360810475001010,"[-73.873996, 40.732889, -73.870473, 40.734354]",,
42.977848,-78.878754,"(42.977848, -78.878754)",36029,Erie,360290082025000,"[-78.886142, 42.976395, -78.878665, 42.979049]",360290082025000,360290082021005
42.900394,-78.865707,"(42.900394, -78.865707)",36029,Erie,360290031004008,"[-78.867221, 42.900291, -78.862712, 42.901277]",360290031004008,360290031004015
42.84853,-78.812859,"(42.84853, -78.812859)",36029,Erie,360290008003006,"[-78.817499, 42.845713, -78.812527, 42.849097]",360290008003006,360290009003005
42.92717,-78.829224,"(42.92717, -78.829224)",36029,Erie,360290170002002,"[-78.834192, 42.92514, -78.829136, 42.929901]",360290170002002,360290170002011
42.753513,-78.132454,"(42.753513, -78.132454)",36121,Wyoming,361219705003003,"[-78.132526, 42.75341, -78.131486, 42.755256]",361219705003003,361219705005000
42.991219,-78.72982,"(42.991219, -78.72982)",36029,Erie,360290090081004,"[-78.739496, 42.991109, -78.72715, 42.997739]",,
42.92905,-78.849953,"(42.92905, -78.849953)",36029,Erie,360290052013006,"[-78.850923, 42.927526, -78.842721, 42.931461]",360290052013006,360290053001007
42.900716,-78.867203,"(42.900716, -78.867203)",36029,Erie,360290031004007,"[-78.8685, 42.900349, -78.866932, 42.901283]",360290031004007,360290031004008
42.089844,-78.42688,"(42.089844, -78.42688)",36009,Cattaraugus,360099615001035,"[-78.42962, 42.088564, -78.423821, 42.096581]",360099615001035,360099615001036
42.898525,-78.865013,"(42.898525, -78.865013)",36029,Erie,360290031004015,"[-78.866403, 42.8985, -78.863011, 42.900331]",360290031004015,360290031004014
41.367916,-74.682487,"(41.367916, -74.682487)",36071,Orange,360710021003015,"[-74.682771, 41.366855, -74.681049, 41.3682]",360710021003015,360710022003010
41.1614,-74.0364,"(41.1614, -74.0364)",36087,Rockland,360870115022006,"[-74.043303, 41.15402, -74.033213, 41.161884]",,
40.770092,-73.987785,"(40.770092, -73.987785)",36061,New York,360610145002000,"[-73.988063, 40.768595, -73.984769, 40.770415]",360610145002000,360610147001002
40.732189,-73.984711,"(40.732189, -73.984711)",36061,New York,360610040006000,"[-73.985444, 40.730659, -73.982564, 40.732347]",360610040006000,360610048005002
42.819839,-73.918747,"(42.819839, -73.918747)",36093,Schenectady,360930334001000,"[-73.919123, 42.818702, -73.91278, 42.822559]",,
42.674271,-73.749268,"(42.674271, -73.749268)",36001,Albany,360010002001005,"[-73.750436, 42.672109, -73.747096, 42.675536]",,
40.849575,-73.845055,"(40.849575, -73.845055)",36005,Bronx,360050200002000,"[-73.847885, 40.845503, -73.844796, 40.850144]",,
42.657539,-73.803879,"(42.657539, -73.803879)",36001,Albany,360010017004015,"[-73.804083, 42.657066, -73.801953, 42.658985]",360010017004015,360010017004011
42.733574,-73.671455,"(42.733574, -73.671455)",36083,Rensselaer,360830413005010,"[-73.674329, 42.732392, -73.671098, 42.735073]",360830413005010,360830413001009
42.65337,-73.773834,"(42.65337, -73.773834)",36001,Albany,360010021003003,"[-73.775976, 42.653272, -73.773267, 42.655023]",360010021003003,360010021001002
42.246239,-73.776306,"(42.246239, -73.776306)",36021,Columbia,360210013004010,"[-73.778752, 42.245617, -73.775387, 42.246988]",360210013004010,360210013004013
42.82206,-73.913651,"(42.82206, -73.913651)",36093,Schenectady,360930334001000,"[-73.919123, 42.818702, -73.91278, 42.822559]",360930334001000,360930201012015
42.793575,-73.879089,"(42.793575, -73.879089)",36093,Schenectady,360930319002000,"[-73.881648, 42.785069, -73.872829, 42.793834]",,
41.922276,-73.999237,"(41.922276, -73.999237)",36111,Ulster,361119517004024,"[-73.999852, 41.921857, -73.998885, 41.922518]",361119517004024,361119519004004
40.803664,-73.942133,"(40.803664, -73.942133)",36061,New York,360610198001006,"[-73.942567, 40.802499, -73.940447, 40.80383]",360610198001006,360610198002000
40.639423,-73.99839,"(40.639423, -73.99839)",36047,Kings,360470114003001,"[-74.000925, 40.639016, -73.998139, 40.640905]",360470114003001,360470114001003
40.947533,-73.060081,"(40.947533, -73.060081)",36103,Suffolk,361031582062005,"[-73.065246, 40.94229, -73.058457, 40.94802]",361031582062005,361031582072028
40.93816,-73.053894,"(40.93816, -73.053894)",36103,Suffolk,361031582074011,"[-73.058457, 40.937853, -73.046151, 40.947402]",361031582074011,361031582073001
40.912476,-73.840004,"(40.912476, -73.840004)",36119,Westchester,361190036003000,"[-73.841018, 40.911784, -73.839839, 40.914262]",361190036003000,361190036001012
40.913021,-73.787086,"(40.913021, -73.787086)",36119,Westchester,361190063004000,"[-73.788809, 40.912046, -73.786872, 40.913928]",361190063004000,361190063002013
40.817661,-73.92421,"(40.817661, -73.92421)",36005,Bronx,360050065001002,"[-73.92622, 40.815439, -73.922758, 40.818013]",360050065001002,360050065002004
40.725353,-73.554321,"(40.725353, -73.554321)",36059,Nassau,360594078021002,"[-73.556987, 40.725088, -73.55147, 40.729317]",,
40.810238,-73.508614,"(40.810238, -73.508614)",36059,Nassau,360595183004006,"[-73.512708, 40.809734, -73.504652, 40.820608]",360595183004006,360595187006001
40.800301,-73.669098,"(40.800301, -73.669098)",36059,Nassau,360593016002007,"[-73.669336, 40.797156, -73.663167, 40.802102]",,
40.857388,-73.846741,"(40.857388, -73.846741)",36005,Bronx,360050296001008,"[-73.849495, 40.857137, -73.843541, 40.858164]",360050296001008,360050296002000
40.790482,-73.953766,"(40.790482, -73.953766)",36061,New York,360610168002002,"[-73.954817, 40.788533, -73.951835, 40.791085]",360610168002002,360610143001017
40.802979,-73.940811,"(40.802979, -73.940811)",36061,New York,360610198001006,"[-73.942567, 40.802499, -73.940447, 40.80383]",,
40.74432,-73.885719,"(40.74432, -73.885719)",36081,Queens,360810267002000,"[-73.887469, 40.74393, -73.883798, 40.745927]",360810267002000,360810267002007
40.701412,-73.816299,"(40.701412, -73.816299)",36081,Queens,360810142021000,"[-73.81686, 40.699791, -73.815354, 40.702453]",360810142021000,360810142021001
40.725014,-73.240372,"(40.725014, -73.240372)",36103,Suffolk,361031473002011,"[-73.24338, 40.72444, -73.239483, 40.727962]",361031473002011,361031473006028
40.655066,-73.912579,"(40.655066, -73.912579)",36047,Kings,360470890006003,"[-73.914659, 40.654135, -73.910679, 40.656783]",,
40.688408,-73.63324,"(40.688408, -73.63324)",36059,Nassau,360594062023003,"[-73.635761, 40.684005, -73.632819, 40.68985]",360594062023003,360594126001000
43.084843,-73.796341,"(43.084843, -73.796341)",36091,Saratoga,360910612003000,"[-73.798607, 43.084734, -73.794666, 43.08835]",360910612003000,360910612003007
43.30735,-73.645996,"(43.30735, -73.645996)",36113,Warren,361130701001002,"[-73.650456, 43.303452, -73.642199, 43.308931]",,
40.773907,-73.960632,"(40.773907, -73.960632)",36061,New York,360610128004000,"[-73.961939, 40.773008, -73.959857, 40.774324]",360610128004000,360610140004001
41.015186,-73.75573,"(41.015186, -73.75573)",36119,Westchester,361190097021000,"[-73.757106, 41.01381, -73.746124, 41.021412]",,
42.914642,-78.784241,"(42.914642, -78.784241)",36029,Erie,360290107002017,"[-78.784337, 42.913116, -78.771199, 42.917443]",360290107002017,360290105002007
42.508575,-78.659103,"(42.508575, -78.659103)",36029,Erie,360290159001014,"[-78.661108, 42.508456, -78.656049, 42.51267]",360290159001014,360290159002004
42.920331,-78.867515,"(42.920331, -78.867515)",36029,Erie,360290169003003,"[-78.869173, 42.915376, -78.86518, 42.920613]",,
43.026154,-78.862457,"(43.026154, -78.862457)",36063,Niagara,360630232001019,"[-78.863917, 43.023505, -78.861024, 43.02654]",360630232001019,360630232001011
43.223637,-78.397141,"(43.223637, -78.397141)",36073,Orleans,360730404003005,"[-78.398862, 43.220438, -78.39521, 43.225328]",360730404003005,360730404003013
40.617954,-73.94323,"(40.617954, -73.94323)",36047,Kings,360470746002003,"[-73.943591, 40.617678, -73.942416, 40.619918]",360470746002003,360470746002004
40.879513,-73.417442,"(40.879513, -73.417442)",36103,Suffolk,361031103003002,"[-73.417872, 40.877864, -73.412322, 40.880889]",361031103003002,361031103003003
43.00404,-78.177475,"(43.00404, -78.177475)",36037,Genesee,360379508002004,"[-78.177585, 43.003821, -78.175914, 43.005741]",360379508002004,360379508002006
43.28714,-78.707054,"(43.28714, -78.707054)",36063,Niagara,360630242011006,"[-78.711267, 43.286522, -78.706979, 43.288275]",360630242011006,360630242011008
44.692039,-75.499908,"(44.692039, -75.499908)",36089,St. Lawrence,360894916003028,"[-75.500649, 44.69087, -75.498821, 44.692252]",360894916003028,360894916003025
43.176472,-78.670998,"(43.176472, -78.670998)",36063,Niagara,360630238003009,"[-78.673582, 43.175885, -78.669517, 43.178714]",360630238003009,360630239021011
41.384766,-73.664413,"(41.384766, -73.664413)",36079,Putnam,360790116003000,"[-73.66571, 41.366741, -73.657414, 41.389305]",360790116003000,360790116003004
44.338207,-75.474411,"(44.338207, -75.474411)",36089,St. Lawrence,360894927004016,"[-75.47498, 44.337652, -75.473975, 44.338316]",360894927004016,360894927002007
40.879951,-73.880562,"(40.879951, -73.880562)",36005,Bronx,360050421001000,"[-73.881756, 40.87958, -73.878487, 40.88222]",360050421001000,360050419001002
42.314438,-77.660164,"(42.314438, -77.660164)",36101,Steuben,361019608003011,"[-77.661376, 42.313006, -77.659821, 42.314613]",361019608003011,361019608004016
42.960537,-77.138863,"(42.960537, -77.138863)",36069,Ontario,360690503013018,"[-77.139756, 42.960465, -77.13876, 42.961494]",360690503013018,360690503013021
42.875027,-77.289818,"(42.875027, -77.289818)",36069,Ontario,360690510001012,"[-77.290197, 42.874941, -77.288975, 42.87582]",360690510001012,360690510003013
42.141293,-77.047562,"(42.141293, -77.047562)",36101,Steuben,361019627003002,"[-77.048977, 42.139715, -77.04456, 42.141542]",361019627003002,361019627001048
42.122921,-77.949974,"(42.122921, -77.949974)",36003,Allegany,360039507002035,"[-77.958506, 42.120905, -77.948646, 42.127538]",360039507002035,360039507002041
42.372952,-77.278656,"(42.372952, -77.278656)",36101,Steuben,361019614002101,"[-77.294922, 42.363159, -77.273601, 42.378161]",361019614002101,361019614002097
42.551964,-77.700195,"(42.551964, -77.700195)",36051,Livingston,360510314003014,"[-77.700885, 42.55162, -77.696704, 42.553952]",360510314003014,360510314003016
43.154659,-79.030556,"(43.154659, -79.030556)",36063,Niagara,360630244043019,"[-79.038449, 43.151543, -79.028675, 43.156326]",360630244043019,360630244043005
43.094048,-79.0504,"(43.094048, -79.0504)",36063,Niagara,360630212004007,"[-79.050522, 43.093103, -79.047368, 43.09478]",360630212004007,360630212002000
40.67794,-73.937515,"(40.67794, -73.937515)",36047,Kings,360470271001000,"[-73.938609, 40.677612, -73.935599, 40.679035]",,
40.753349,-73.706848,"(40.753349, -73.706848)",36081,Queens,360811551023000,"[-73.713731, 40.749474, -73.70542, 40.756216]",360811551023000,360811551023006
40.659435,-73.934036,"(40.659435, -73.934036)",36047,Kings,360470878002001,"[-73.934231, 40.658119, -73.93209, 40.660532]",360470878002001,360470876002000
40.689842,-73.977455,"(40.689842, -73.977455)",36047,Kings,360470031003000,"[-73.978947, 40.689622, -73.973126, 40.693438]",360470031003000,360470033002000
40.764386,-73.956812,"(40.764386, -73.956812)",36061,New York,360610116001004,"[-73.958321, 40.763667, -73.955616, 40.765242]",,
40.894569,-73.86142,"(40.894569, -73.86142)",36005,Bronx,360050435001035,"[-73.870148, 40.878129, -73.86136, 40.894812]",360050435001035,360050420001002
40.81435,-73.940506,"(40.81435, -73.940506)",36061,New York,360610212002001,"[-73.940855, 40.812748, -73.937144, 40.814774]",,
40.805912,-73.961639,"(40.805912, -73.961639)",36061,New York,360610201011002,"[-73.962008, 40.804706, -73.959826, 40.806136]",360610201011002,360610203002001
40.843609,-73.911545,"(40.843609, -73.911545)",36005,Bronx,360050227031004,"[-73.911949, 40.842948, -73.910367, 40.8439]",,
40.728745,-73.851036,"(40.728745, -73.851036)",36081,Queens,360810713042001,"[-73.852175, 40.728478, -73.850879, 40.729611]",360810713042001,360810713042002
40.929512,-73.896957,"(40.929512, -73.896957)",36119,Westchester,361190003003007,"[-73.90059, 40.928827, -73.896463, 40.932018]",361190003003007,361190003003006
41.08773,-73.803993,"(41.08773, -73.803993)",36119,Westchester,361199810001032,"[-73.808198, 41.087157, -73.803912, 41.090168]",361199810001032,361199810001033
41.014721,-73.862259,"(41.014721, -73.862259)",36119,Westchester,361190105003002,"[-73.862737, 41.013172, -73.859499, 41.014916]",361190105003002,361190104001017
41.694523,-73.935799,"(41.694523, -73.935799)",36027,Dutchess,360272207001016,"[-73.937522, 41.691915, -73.933959, 41.695877]",360272207001016,360272207002002
42.940811,-76.564758,"(42.940811, -76.564758)",36011,Cayuga,360110414002008,"[-76.566912, 42.940697, -76.562665, 42.942499]",360110414002008,360110414003003
42.609051,-76.186195,"(42.609051, -76.186195)",36023,Cortland,360239707005012,"[-76.188995, 42.608257, -76.18606, 42.609436]",360239707005012,360239705002003
40.700535,-73.941711,"(40.700535, -73.941711)",36047,Kings,360470285011000,"[-73.944388, 40.699699, -73.941149, 40.700725]",360470285011000,360470389001003
42.469826,-76.536896,"(42.469826, -76.536896)",36109,Tompkins,361090009003013,"[-76.547793, 42.467045, -76.52913, 42.480159]",,
42.875748,-76.987427,"(42.875748, -76.987427)",36069,Ontario,360690517001004,"[-76.993711, 42.875682, -76.983984, 42.883554]",360690517001004,360690518001004
42.099285,-76.826782,"(42.099285, -76.826782)",36015,Chemung,360150004001011,"[-76.831428, 42.09873, -76.825279, 42.103022]",360150004001011,360150004003014
42.091446,-76.79686,"(42.091446, -76.79686)",36015,Chemung,360150007003004,"[-76.799803, 42.090769, -76.79566, 42.093347]",360150007003004,360150007003005
